数据年月,贸易伙伴编码,贸易伙伴名称,商品编码,商品名称,人民币
202511,502,美国,7018,玻璃珠、仿珍珠、仿宝石或仿半宝石和类似小件玻璃品及其制品，但仿首饰除外；玻璃眼，但医用假眼除外；灯工方法制作的玻璃塑像及其他玻璃装饰品，但仿首饰除外；直径≤的玻璃小珠,3312002.0
202511,502,美国,7019,玻璃纤维（包括玻璃棉）及其制品（例如，纱线、无捻粗纱及其织物）,41740653.0
202511,502,美国,7020,其他玻璃制品,18697346.0
202511,502,美国,7101,天然或养殖珍珠，不论是否加工或分级，但未成串或镶嵌；天然或养殖珍珠，为便于运输而暂穿成串,432.0
202511,502,美国,7102,钻石，不论是否加工，但未镶嵌,431639.0
202511,502,美国,7103,宝石（钻石除外）或半宝石，不论是否加工或分级，但未成串或镶嵌；未分级的宝石（钻石除外）或半宝石，为便于运输而暂穿成串,254051.0
202511,502,美国,7104,合成或再造宝石或半宝石，不论是否加工或分级，但未成串或镶嵌的；未分级的合成或再造宝石或半宝石，为便于运输而暂穿成串,8062998.0
202511,502,美国,7105,天然或合成的宝石或半宝石的粉末,162476.0
202511,502,美国,7106,银（包括镀金、镀铂的银），未锻造、半制成或粉末状,45943828.0
202511,502,美国,7107,以贱金属为底的包银材料,1366181.0
202511,502,美国,7108,金（包括镀铂的金），未锻造、半制成或粉末状,1365806.0
202511,502,美国,7110,铂，未锻造、半制成或粉末状,12284298.0
202511,502,美国,7113,贵金属或包贵金属制的首饰及其零件,115087672.0
202511,502,美国,7114,贵金属或包贵金属制的金银器及其零件,1839645.0
202511,502,美国,7115,贵金属或包贵金属的其他制品,47186644.0
202511,502,美国,7116,用天然或养殖珍珠、宝石或半宝石（天然、合成或再造）制成的物品,1374367.0
202511,502,美国,7117,仿首饰,1418319.0
202511,502,美国,7118,硬币,7400.0
202511,502,美国,7202,铁合金,1656738.0
202511,502,美国,7203,直接从铁矿还原所得的铁产品及其他海绵铁产品，块、团、团粒及类似形状；按重量计纯度≥99.94%的铁，块、团、团粒及类似形状,17171.0
202511,502,美国,7204,钢铁废料及碎料；供再熔的碎料钢铁锭,1398888.0
202511,502,美国,7205,生铁、镜铁及钢铁的颗粒和粉末,8035858.0
202511,502,美国,7206,铁及非合金钢，锭或其他初级形状（品目7203的铁除外）,1237.0
202511,502,美国,7208,宽度≥600mm的铁或非合金钢平板轧材，经热轧，但未经包覆、镀层或涂层,67231.0
202511,502,美国,7209,宽度≥600mm的铁或非合金钢平板轧材，经冷轧，但未经包覆、镀层或涂层,106556.0
202511,502,美国,7210,宽度≥600mm的铁或非合金钢平板轧材，经包覆、镀层或涂层,11738186.0
202511,502,美国,7211,宽度＜600mm的铁或非合金钢平板轧材，但未经包覆、镀层或涂层,305434.0
202511,502,美国,7212,宽度＜600mm的铁或非合金钢平板轧材，经包覆、镀层或涂层,6528259.0
202511,502,美国,7214,铁或非合金钢的其他条、杆，除锻造、热轧、热拉杆或热挤压外未经进一步加工，包括压制后扭曲的,58286.0
202511,502,美国,7215,铁及非合金钢的其他条、杆,551295.0
202511,502,美国,7216,铁或非合金钢的角材、型材及异型材,568474.0
202511,502,美国,7217,铁丝或非合金钢丝,139608.0
202511,502,美国,7218,不锈钢，锭状及其他初级形状；不锈钢半制品,1443181.0
202511,502,美国,7219,不锈钢平板轧材，宽度≥600mm,2703299.0
202511,502,美国,7220,不锈钢平板轧材，宽度＜600mm,10988021.0
202511,502,美国,7222,不锈钢其他条、杆；不锈钢角材、型材及异型材,40473129.0
202511,502,美国,7223,不锈钢丝,5335700.0
202511,502,美国,7224,其他合金钢，锭状或其他初级形状；其他合金钢制的半制成品,746306.0
202511,502,美国,7225,其他合金钢平板轧材，宽≥600mm,34908830.0
202511,502,美国,7226,其他合金钢平板轧材，宽＜600mm,5207844.0
202511,502,美国,7228,其他合金钢条、杆；其他合金钢角材、型材及异型材；合金钢或非合金钢制的空心钻钢,21788313.0
202511,502,美国,7229,其他合金钢丝,69486.0
202511,502,美国,7301,钢铁板桩，不论是否钻孔、打眼或组装；焊接的钢铁角材、型材及异型材,422372.0
202511,502,美国,7303,铸铁管及空心异型材,49491.0
202511,502,美国,7304,无缝钢铁管及空心异型材（铸铁的除外）,3409233.0
202511,502,美国,7305,其他圆形截面钢铁管（例如，焊、铆及用类似方法接合的管）， 外径≥406.4mm,565593.0
202511,502,美国,7306,其他钢铁管及空心异型材（例如，焊、铆及用类似方法接合的管）,3346601.0
202511,502,美国,7307,钢铁管子附件（例如， 接头、肘管、管套）,79186502.0
202511,502,美国,7308,钢铁结构体（品目9406的活动房屋除外）及其部件（例如，桥梁及桥梁体段、闸门、塔楼、格构杆、屋顶、屋顶框架、门窗及其框架、门槛、百叶窗、栏杆、支柱及立柱）；上述结构体用的已加工钢铁板、杆、角材、型材、异型材、管子及类似品,2191501.0
202511,502,美国,7309,盛装物料用的钢铁槽、罐、桶及类似容器（装压缩气体或液化气体的除外），容积＞300L，不论是否衬里或隔热，但无机械或热力装置,25135223.0
202511,502,美国,7310,盛装物料用的钢铁桶、罐、听、盒及类似容器（装压缩气体或液化气体的除外），容积≤300L，不论是否衬里或隔热，但无机械或热力装置,10880873.0
202511,502,美国,7311,装压缩气体或液化气体用的钢铁容器,9033724.0
202511,502,美国,7312,非绝缘的钢铁绞股线、绳、缆、编带、吊索及类似品,10128540.0
202511,502,美国,7314,钢铁丝制的布（包括环形带）、网、篱、格栅；网眼钢铁板,1279875.0
202511,502,美国,7315,钢铁链及其零件,5877826.0
202511,502,美国,7317,钢铁制钉、平头钉、图钉、波纹钉、U形钉（品目8305的货品除外）及类似品，不论钉头是否用其他材料制成，但不包括铜头钉,148682.0
202511,502,美国,7318,钢铁制的螺钉、螺栓、螺母、方头螺钉、钩头螺钉、铆钉、销、开尾销、垫圈（包括弹簧垫圈）及类似品,241863497.0
202511,502,美国,7319,钢铁制的手工缝针、编织针、引针、钩针、刺绣穿孔锥及类似制品；其他品目未列名的钢铁制安全别针及其他别针,295549.0
202511,502,美国,7320,钢铁制弹簧及弹簧片,30339227.0
202511,502,美国,7321,非电热的钢铁制家用炉、灶（包括附有集中供暖用的热水锅的炉）、烤肉架、烤炉、煤气灶、加热板和类似非电热的家用器具及其零件,735184.0
202511,502,美国,7322,非电热的钢铁制集中供暖用散热器及其零件；非电热的钢铁制空气加热器、暖气分布器（包括可分布新鲜空气或调节空气的）及其零件，装有电动风扇或鼓风机,1984824.0
202511,502,美国,7323,餐桌、厨房用或其他家用钢铁器具及其零件；钢铁丝绒；钢铁制擦锅器、洗刷擦光用的块垫、手套及类似品,618125.0
202511,502,美国,7324,钢铁制卫生器具及其零件,4268375.0
202511,502,美国,7325,其他钢铁铸造制品,4256225.0
202511,502,美国,7326,其他钢铁制品,170756197.0
202511,502,美国,7403,未锻轧的精炼铜及铜合金,640334.0
202511,502,美国,7404,铜废料及碎料,130492625.0
202511,502,美国,7406,铜粉及片状粉末,6489383.0
202511,502,美国,7407,铜条、杆、型材及异型材,8404283.0
202511,502,美国,7408,铜丝,1159546.0
202511,502,美国,7409,铜板、片及带，厚度＞0.15mm,6250245.0
202511,502,美国,7410,铜箔（不论是否印花或用纸、纸板、塑料或类似材料衬背），厚度（除衬背外）≤0.15mm,43383774.0
202511,502,美国,7411,铜管,919478.0
202511,502,美国,7412,铜制管子附件（例如， 接头、肘管、管套）,6958575.0
202511,502,美国,7413,非绝缘铜丝绞线、缆、编带及类似品,952443.0
202511,502,美国,7415,铜制或钢铁制带铜头的各种钉、平头钉、图钉、U形钉（品目8305的货品除外）及类似品；铜制螺钉、螺栓、螺母、钩头螺钉、铆钉、销、开尾销、垫圈（包括弹簧垫圈）及类似品,4905689.0
202511,502,美国,7418,餐桌、厨房或其他家用铜制器具及其零件；铜制擦锅器、洗刷擦光用的块垫、手套及类似品；铜制卫生器具及其零件,32908.0
202511,502,美国,7419,其他铜制品,16227589.0
202511,502,美国,7502,未锻轧镍,7025333.0
202511,502,美国,7504,镍粉及片状粉末,9898246.0
202511,502,美国,7505,镍条、杆、型材及异型材或丝,119252621.0
202511,502,美国,7506,镍板、片、带、箔,25037272.0
202511,502,美国,7507,镍管及管子附件（例如， 接头、肘管、管套）,22577022.0
202511,502,美国,7508,其他镍制品,59736822.0
202511,502,美国,7601,未锻轧铝,81003.0
202511,502,美国,7602,铝废料及碎料,138102054.0
202511,502,美国,7603,铝粉及片状粉末,2786931.0
202511,502,美国,7604,铝条、杆、型材及异型材,18051880.0
202511,502,美国,7605,铝丝,1295666.0
202511,502,美国,7606,铝板、片及带，厚度＞0.2mm,30991004.0
202511,502,美国,7607,铝箔（不论是否印花或用纸、纸板、塑料或类似材料衬背），厚度（衬背除外）≤0.2mm,4568695.0
202511,502,美国,7608,铝管,1632654.0
202511,502,美国,7609,铝制管子附件（例如， 接头、肘管、管套）,17404983.0
202511,502,美国,7610,铝制结构体（品目9406的活动房屋除外）及其部件（例如，桥梁及桥梁体段、塔、格构杆、屋顶、屋顶框架、门窗及其框架、门槛、栏杆、支柱及立柱）；上述结构体用的已加工铝板、杆、型材、异型材、管子及类似品,6730297.0
202511,502,美国,7611,盛装物料用的铝制槽、罐、桶及类似容器（装压缩气体或液化气体的除外），容积＞300L，不论是否衬里或隔热，但无机械或热力装置,8145.0
202511,502,美国,7612,盛装物料用的铝制桶、罐、听、盒及类似容器，包括软管容器及硬管容器（装压缩气体或液化气体的除外），容积≤300L，不论是否衬里或隔热，但无机械或热力装置,1425247.0
202511,502,美国,7613,装压缩气体或液化气体用的铝制容器,5930833.0
202511,502,美国,7614,非绝缘的铝制绞股线、缆、编带及类似品,8064.0
202511,502,美国,7615,餐桌、厨房用或其他家用铝制器具及其零件；铝制擦锅器、洗刷擦光用的块垫、手套及类似品；铝制卫生器具及其零件,267077.0
202511,502,美国,7616,其他铝制品,63608507.0
202511,502,美国,7801,未锻轧铅,170509.0
202511,502,美国,7804,铅板、片、带、箔；铅粉及片状粉末,182712.0
202511,502,美国,7806,其他铅制品,515873.0
202511,502,美国,7901,未锻轧锌,1877821.0
202511,502,美国,7905,锌板、片、带、箔,714.0
202511,502,美国,7907,其他锌制品,290584.0
202511,502,美国,8001,未锻轧锡,260355.0
202511,502,美国,8003,锡条、杆、型材及异型材或丝,199145.0
202511,502,美国,8007,其他锡制品,1432359.0
202511,502,美国,8101,钨及其制品，包括废料及碎料,3196063.0
202511,502,美国,8102,钼及其制品，包括废料及碎料,328211.0
202511,502,美国,8103,钽及其制品，包括废料及碎料,15824308.0
202511,502,美国,8104,镁及其制品，包括废料及碎料,93721.0
202511,502,美国,8105,钴锍及其他冶炼钴时所得的中间产品；钴及其制品，包括废料及碎料,15192891.0
202511,502,美国,8106,铋及其制品， 包括废料及碎料,120399.0
202511,502,美国,8108,钛及其制品，包括废料及碎料,174225040.0
202511,502,美国,8109,锆及其制品，包括废料及碎料,961343.0
202511,502,美国,8110,锑及其制品，包括废料及碎料,2056.0
202511,502,美国,8111,锰及其制品，包括废料及碎料,472196.0
202511,502,美国,8112,铍、铬、铪、铼、铊、镉、锗、钒、镓、铟、铌及其制品，包括废料及碎料,1421756.0
202511,502,美国,8113,金属陶瓷及其制品，包括废料及碎料,7689919.0
202511,502,美国,8201,锹、铲、镐、锄、叉及耙；斧子、钩刀及类似砍伐工具；各种修枝用剪刀；镰刀、秣刀、树篱剪、伐木楔子及其他农业、园艺或林业用手工工具,9541.0
202511,502,美国,8202,手工锯；各种锯的锯片（包括切条、切槽或无齿锯片）,8912588.0
202511,502,美国,8203,钢锉、木锉、钳子（包括剪钳）、镊子、白铁剪、切管器、螺栓切头器、打孔冲子及类似手工工具,838158.0
202511,502,美国,8204,手动扳手及扳钳（包括转矩扳手，但不包括丝锥扳手）；可互换的扳手套筒，不论是否带手柄,2308710.0
202511,502,美国,8205,其他处未列名的手工工具（包括玻璃刀）；喷灯；台钳、夹钳及类似品，但作为机床或水射流切割机附件或零件的除外；砧；轻便锻炉；带支架的手摇或脚踏砂轮,7786411.0
202511,502,美国,8206,由品目8202至8205中两个或两个以上品目的工具组成的零售包装成套货品,961426.0
202511,502,美国,8207,手工具（不论是否有动力装置）及机床（例如，锻压、冲压、攻丝、钻孔、镗孔、铰孔及铣削、车削或上螺丝用的机器）的可互换工具，包括金属拉拔或挤压用模以及凿岩或钻探工具,19888226.0
202511,502,美国,8208,机器或机械器具的刀及刀片,12976555.0
202511,502,美国,8209,未装配的工具用金属陶瓷板、杆、刀头及类似品,23703889.0
202511,502,美国,8210,用于加工或调制食品或饮料的手动机械器具，重量≤10kg,90990.0
202511,502,美国,8211,有刃口的刀及其刀片，不论是否有锯齿（包括整枝刀），但品目8208的刀除外,742433.0
202511,502,美国,8212,剃刀及其刀片（包括未分开的刀片条）,15855993.0
202511,502,美国,8213,剪刀、裁缝剪刀及类似品、剪刀片,5816.0
202511,502,美国,8214,其他利口器（例如，理发推子、屠刀、砍骨刀、切肉刀、切菜刀、裁纸刀）；修指甲或修脚用具（包括指甲锉）,41375.0
202511,502,美国,8215,餐匙、餐叉、长柄勺、漏勺、糕点夹、鱼刀、黄油刀、糖块夹及类似的厨房或餐桌用具,24420.0
202511,502,美国,8301,贱金属制的锁（钥匙锁、数码锁及电动锁）；贱金属制带锁的扣环及扣环框架；上述锁的贱金属制钥匙,15803212.0
202511,502,美国,8302,用于家具、门窗、楼梯、百叶窗、车厢、鞍具、衣箱、盒子及类似品的贱金属附件及架座；贱金属制帽架、帽钩、托架及类似品；用贱金属作支架的小脚轮；贱金属制的自动闭门器,30788961.0
202511,502,美国,8303,装甲或加强的贱金属制保险箱、保险柜及保险库的门和带锁保险储存橱、钱箱、契约箱及类似品,46635.0
202511,502,美国,8304,贱金属制的档案柜、卡片索引柜、文件盘、文件篮、笔盘、公章架及类似的办公用具，但品目9403的办公室家具除外,5463.0
202511,502,美国,8305,活页夹、卷宗夹的贱金属附件、贱金属制的信夹、信角、文件夹、索引标签及类似的办公用品；贱金属制的成条钉书针（例如，供办公室、室内装饰或包装用）,531.0
202511,502,美国,8306,非电动的贱金属铃、钟、锣及类似品；贱金属雕塑像及其他装饰品；贱金属相框或画框及类似框架；贱金属镜子,321108.0
202511,502,美国,8307,贱金属软管，不论是否有附件,11216066.0
202511,502,美国,8308,贱金属制的扣、钩、环、眼及类似品，用于衣着或衣着附件、鞋靴、珠宝首饰、手表、书籍、天篷、皮革制品、旅行用品、马具或其他制成品；贱金属制的管形铆钉及开口铆钉；贱金属制的珠子及亮晶片,7219657.0
202511,502,美国,8309,贱金属制的塞子、盖子（包括冠形瓶塞、螺口盖及倒水塞）、瓶帽、螺口塞、塞子帽、封志及其他包装用附件,4503412.0
202511,502,美国,8310,贱金属制的标志牌、铭牌、地名牌及类似品、号码、字母及类似标志，但品目9405的货品除外,3041820.0
202511,502,美国,8311,贱金属或硬质合金制的丝、条、管、板、电极及类似品，以焊剂涂面或以焊剂为芯，用于焊接或沉积金属、硬质合金；贱金属粉粘聚而成的丝或条，供金属喷镀用,10763786.0
202511,502,美国,8401,核反应堆；核反应堆的未辐照燃料元件（释热元件）；同位素分离机器及装置,57470249.0
202511,502,美国,8402,蒸汽锅炉（能产生低压水蒸气的集中供暖用的热水锅炉除外）；过热水锅炉,514061.0
202511,502,美国,8403,集中供暖用的热水锅炉，但品目8402的货品除外,737835.0
202511,502,美国,8404,品目8402或8403所列锅炉的辅助设备（例如，节热器、过热器、除灰器、气体回收器）；水蒸气或其他蒸汽动力装置的冷凝器,8056.0
202511,502,美国,8405,煤气发生器，不论有无净化器；乙炔发生器及类似水解气体发生器，不论有无净化器,4690883.0
202511,502,美国,8406,汽轮机,9581.0
202511,502,美国,8407,点燃往复式或旋转式活塞内燃发动机,39292927.0
202511,502,美国,8408,压燃式活塞内燃发动机（柴油或半柴油发动机）,125048134.0
202511,502,美国,8409,专用于或主要用于品目8407或8408所列发动机的零件,95515801.0
202511,502,美国,8411,涡轮喷气发动机，涡轮螺桨发动机及其他燃气轮机,4377502289.0
202511,502,美国,8412,其他发动机及动力装置,116595203.0
202511,502,美国,8413,液体泵，不论是否装有计量装置；液体提升机,311718331.0
202511,502,美国,8414,空气泵或真空泵、空气及其他气体压缩机、风机、风扇；装有风扇的通风罩或循环气罩，不论是否装有过滤器；气密生物安全柜，不论是否装有过滤器,503261550.0
202511,502,美国,8415,空气调节器，装有电扇及调温、调湿装置，包括不能单独调湿的空调器,28448053.0
202511,502,美国,8416,使用液体燃料、粉状固体燃料或气体燃料的炉用燃料器；机械加煤机，包括其机械炉箅、机械除灰器及类似装置,16368544.0
202511,502,美国,8417,非电热工业或实验室用炉及烘箱，包括焚烧炉,10276206.0
202511,502,美国,8418,电气或非电气的冷藏箱、冷冻箱及其他制冷设备；热泵，但品目8415的空气调节器除外,46087336.0
202511,502,美国,8419,利用温度变化处理材料的机器、装置及类似的实验室设备，例如，加热、烹煮、烘炒、蒸馏、精馏、消毒、灭菌、汽蒸、干燥、蒸发、气化、冷凝、冷却的机器设备，不论是否电热除外；非电热的快速热水器或贮备式热水器,167075845.0
202511,502,美国,8420,砑光机或其他滚压机器及其滚筒，但加工金属或玻璃的除外,2776220.0
202511,502,美国,8421,离心机，包括离心干燥剂；液体或气体的过滤、净化机器及装置,449277836.0
202511,502,美国,8422,洗碟机；瓶子及其他容器的洗涤或干燥机器；瓶、罐、箱、袋或其他容器装填、封口、密封、贴标签的机器；瓶、罐、管、筒或类似容器的包封机器；其他包装或打包机器（包括热缩包装机器）；饮料充气机,9428374.0
202511,502,美国,8423,衡器（感量≤50mg的天平除外），包括计数或检验用的衡器；衡器用的各种砝码砝码、秤砣,313275.0
202511,502,美国,8424,液体或粉末的喷射、散布或喷雾的机械器具（不论是否手工操作）；灭火器，不论是否装药；喷枪及类似器具；喷汽机、喷砂机及类似的喷射机器,71068705.0
202511,502,美国,8425,滑车及提升机，但倒卸式提升机除外；卷扬机及绞盘；千斤顶,2773762.0
202511,502,美国,8427,叉车；其他装有升降或搬运装置的工作车,10154723.0
202511,502,美国,8428,其他升降、搬运、装卸机械（例如，升降机、自动梯、输送机、缆车）,77208803.0
202511,502,美国,8429,机动推土机、侧铲推土机、筑路机、平地机、铲运机、机械铲、挖掘机、机铲装载机、捣固机械及压路机,4514269.0
202511,502,美国,8430,泥土、矿物或矿石的运送、平整、铲运、挖掘、捣固、压实、开采或钻探机械；打桩机及拔桩机；扫雪机及吹雪机,105805.0
202511,502,美国,8431,专用于或主要用于品目8425至8430所列机械的零件,42933684.0
202511,502,美国,8432,农业、园林及林业用整地或耕作机械；草坪及运动场地滚压机,572567.0
202511,502,美国,8433,收割机、脱粒机，包括草料打包机；割草机；蛋类、水果或其他农产品的清洁、分选、分级机器，但品目8437的机器除外,105490321.0
202511,502,美国,8434,挤奶机及乳品加工机器,836351.0
202511,502,美国,8435,制酒、制果汁或制类似饮料用的压榨机、轧碎机及类似机器,190447.0
202511,502,美国,8436,农业、园艺、林业、家禽饲养业或养蜂业用的其他机器，包括装有机械或热力装置的催芽设备；家禽孵卵器及育雏器,257719.0
202511,502,美国,8437,种子、谷物或干豆的清洁、分选或分级机器；谷物磨粉业加工机器或谷物、干豆加工机器，但农业用机器除外,217344.0
202511,502,美国,8438,本章其他品目未列名的食品、饮料工业用的生产或加工机器，但提取、加工动物油脂、植物固定油脂或微生物油脂的机器除外,10619322.0
202511,502,美国,8439,纤维素纸浆、纸及纸板的制造或整理机器,7983014.0
202511,502,美国,8441,其他制造纸浆制品、纸制品或纸板制品的机器，包括各种切纸机,447407.0
202511,502,美国,8442,制印刷版（片）、滚筒及其他印刷部件用的机器、器具及设备（品目84.56至84.65的机器除外）；印刷用版（片）、滚筒及其他印刷部件；制成供印刷用（例如，刨平、压纹或抛光）的板（片）、滚筒及石板,258577.0
202511,502,美国,8443,用品目8442的印刷用版（片）、滚筒及其他印刷部件进行印刷的机器；其他打印机、复印机及传真机，不论是否组合式；上述机器的零件及附件,72897602.0
202511,502,美国,8447,针织机、缝编机及制粗松螺旋花线、网眼薄纱、花边、刺绣品、装饰带、编织带或网的机器及簇绒机,2473858.0
202511,502,美国,8448,品目8444、8445、8446或8447所列机器的辅助机器（例如，多臂机、提花机、自停装置及换梭装置）；专用于或主要用于品目8444、8445、8446或8447所列机器的零件、附件（例如，锭子、锭壳、钢丝针布、梳、喷丝头、梭子、综丝、综框、针织机用针）,656997.0
202511,502,美国,8449,成匹、成形的毡呢或无纺织物制造或整理机器，包括制毡呢帽机器；帽模,24138.0
202511,502,美国,8450,家用型或洗衣房用洗衣机，包括洗涤干燥两用机,241341.0
202511,502,美国,8451,纱线、织物及纺织制品的洗涤、清洁、绞拧、干燥、熨烫、挤压（包括熔压）、漂白、染色、上浆、整理、涂布或浸渍机器（品目8450的机器除外）；列诺伦（亚麻油地毡）及类似铺地制品的布基或其他底布地浆料涂布机器；纺织物的卷绕、退绕、折叠、剪切或剪齿边机器,4818010.0
202511,502,美国,8452,缝纫机，但品目8440的锁线订书机除外；缝纫机专用的特制家具、底座及罩盖；缝纫机针,47677.0
202511,502,美国,8454,金属冶炼及铸造用的转炉、浇包、锭模及铸造机,94965352.0
202511,502,美国,8455,金属轧机及其轧辊,12426762.0
202511,502,美国,8456,用激光、其他光、光子束、超声波、放电、电化学法、电子束、离子束或等离子弧处理各种材料的加工机床；水射流切割机,6467408.0
202511,502,美国,8457,加工金属的加工中心、单工位组合机床及多工位组合机床,2398974.0
202511,502,美国,8458,切削金属的车床（包括车削中心）,448091.0
202511,502,美国,8459,切削金属的钻床、镗床、铣床、攻丝机床（包括直线移动式动力头机床），但品目8458的车床（包括车削中心）除外,420211.0
202511,502,美国,8460,用磨石、磨料或抛光材料对金属或金属陶瓷进行去毛刺、刃磨、磨削、珩磨、研磨、抛光或其他精加工的机床，但品目8461的切齿机、齿轮磨床或齿轮精加工机床除外,4905187.0
202511,502,美国,8461,切削金属或金属陶瓷的刨床、牛头刨床、插床、拉床、切齿机、齿轮磨床或齿轮精加工机床、锯末、切断机及未列名的切削机床,8874375.0
